customer_id,recency,frequency,monetary,country,segment
CUST_0319,273,3,1272.15,AU,New
CUST_0320,132,9,345.09,DE,Standard
CUST_0321,9,4,1263.8,UK,Standard
CUST_0322,162,6,691.01,DE,Premium
CUST_0323,283,7,1152.92,AU,Standard
CUST_0324,78,7,1590.32,CA,Premium
CUST_0325,273,8,603.44,DE,New
CUST_0326,352,10,689.46,UK,New
CUST_0327,199,3,1319.85,UK,Premium
CUST_0328,348,4,553.1,AU,New
CUST_0329,319,7,299.13,UK,New
CUST_0330,28,4,423.08,US,New
CUST_0331,241,5,226.23,UK,Premium
CUST_0332,265,9,126.67,DE,New
CUST_0333,305,5,1385.52,UK,New
CUST_0334,29,8,1234.62,UK,New
CUST_0335,158,6,769.11,UK,Premium
CUST_0336,280,4,1095.01,US,Standard
CUST_0337,100,9,689.48,DE,Premium
CUST_0338,359,5,1994.31,CA,Premium
CUST_0339,292,6,1504.98,CA,Premium
CUST_0340,249,4,594.69,CA,Standard
CUST_0341,330,7,783.64,UK,Standard
CUST_0342,260,9,1494.58,UK,New
CUST_0343,254,2,921.74,AU,Standard
CUST_0344,173,3,600.87,UK,Standard
CUST_0345,42,5,1902.82,US,New
CUST_0346,206,6,404.4,DE,Premium
CUST_0347,45,6,1029.98,CA,Standard
CUST_0348,296,7,438.79,DE,Premium
CUST_0349,94,3,71.74,CA,Premium
CUST_0350,106,3,1593.92,AU,Standard
CUST_0351,72,5,1480.77,US,New
CUST_0352,222,5,1723.55,CA,Premium
CUST_0353,224,6,532.41,CA,Premium
CUST_0354,137,8,1952.27,DE,Standard
CUST_0355,236,6,410.46,AU,New
CUST_0356,173,3,1057.42,CA,New
CUST_0357,167,5,1750.92,UK,Premium
CUST_0358,159,6,570.18,UK,Standard
CUST_0359,171,6,641.57,DE,Premium
CUST_0360,111,3,932.77,CA,New
CUST_0361,194,5,1264.08,US,New
CUST_0362,20,7,409.62,AU,Standard
CUST_0363,121,7,1679.99,US,Premium
CUST_0364,34,5,957.89,US,Premium
CUST_0365,308,6,1348.12,AU,New
CUST_0366,235,2,1558.02,AU,Standard
CUST_0367,98,8,551.32,US,New
CUST_0368,44,4,1432.82,CA,Premium
CUST_0369,71,5,1145.29,UK,New
CUST_0370,47,5,718.5,CA,New
CUST_0371,93,5,74.95,DE,Standard
CUST_0372,4,4,1970.79,CA,New
CUST_0373,288,3,540.9,CA,Premium
CUST_0374,356,4,1974.32,CA,Standard
CUST_0375,36,2,1558.98,US,Standard
CUST_0376,59,6,438.88,UK,Premium
CUST_0377,233,6,940.14,UK,Standard
CUST_0378,282,8,513.89,UK,New
CUST_0379,112,9,1005.58,DE,Premium
CUST_0380,203,4,902.08,UK,New
CUST_0381,138,4,1790.93,AU,Premium
CUST_0382,102,6,722.46,UK,Premium
CUST_0383,247,3,1084.89,DE,Premium
CUST_0384,104,2,1835.75,DE,Standard
CUST_0385,334,2,1524.48,CA,Premium
CUST_0386,272,3,1266.47,UK,Standard
CUST_0387,187,3,1678.67,AU,Standard
CUST_0388,31,4,529.56,US,Standard
CUST_0389,330,5,731.32,UK,New
CUST_0390,334,7,366.99,CA,New
CUST_0391,283,8,869.2,CA,Standard
CUST_0392,294,4,404.71,US,Premium
CUST_0393,343,10,108.49,DE,Premium
CUST_0394,307,7,283.53,DE,Premium
CUST_0395,300,6,1603.73,CA,New
CUST_0396,163,6,1356.83,DE,Standard
CUST_0397,20,1,1551.9,AU,New
CUST_0398,32,4,1199.69,CA,Premium
CUST_0399,246,4,1780.06,CA,Premium
CUST_0400,27,4,51.18,AU,Premium
CUST_0401,11,10,676.75,DE,New
CUST_0402,25,5,1095.13,AU,Premium
CUST_0403,229,4,774.21,UK,Standard
CUST_0404,104,3,311.07,CA,New
CUST_0405,150,4,285.55,CA,Premium
CUST_0406,193,4,421.58,CA,Standard
CUST_0407,27,6,128.5,AU,New
CUST_0408,312,5,1821.73,CA,New
CUST_0409,218,4,1831.56,AU,Premium
CUST_0410,229,5,218.88,AU,Standard
CUST_0411,157,3,1689.1,UK,Premium
CUST_0412,38,4,1440.8,DE,Standard
CUST_0413,127,8,481.94,DE,Premium
CUST_0414,129,2,213.31,US,Standard
CUST_0415,85,2,573.64,US,Premium
CUST_0416,170,8,1706.27,DE,New
CUST_0417,207,9,603.39,AU,New
CUST_0418,12,4,860.57,US,Standard
CUST_0419,106,4,77.33,UK,New
CUST_0420,318,5,654.98,AU,Premium
CUST_0421,307,5,756.06,US,New
CUST_0422,352,3,985.25,DE,New
CUST_0423,132,5,696.79,US,New
CUST_0424,359,5,1863.23,DE,New
CUST_0425,63,8,205.33,CA,Standard
CUST_0426,135,8,846.15,UK,New
CUST_0427,49,6,1107.99,US,Standard
CUST_0428,176,10,1783.14,CA,New
CUST_0429,200,4,1833.54,UK,Standard
CUST_0430,94,8,1118.52,DE,New
CUST_0431,218,3,195.67,US,New
CUST_0432,233,2,1031.51,AU,Premium
CUST_0433,281,5,1436.72,CA,Standard
CUST_0434,36,4,658.94,CA,Premium
CUST_0435,95,6,1049.53,CA,Premium
CUST_0436,350,4,638.45,CA,Standard
CUST_0437,277,6,294.92,CA,Standard
CUST_0438,259,5,383.79,DE,Premium
CUST_0439,214,1,1336.53,CA,Premium
CUST_0440,327,2,1318.08,UK,Standard
CUST_0441,261,6,713.34,US,Premium
CUST_0442,72,4,903.08,UK,Standard
CUST_0443,200,3,1367.14,UK,New
CUST_0444,40,2,1847.05,AU,Premium
CUST_0445,269,0,934.41,US,New
CUST_0446,48,4,1340.64,AU,Premium
CUST_0447,315,9,1327.43,DE,Standard
CUST_0448,294,4,1345.7,DE,Standard
CUST_0449,133,7,556.56,UK,Premium
CUST_0450,358,4,104.62,AU,Standard
CUST_0451,149,1,1651.93,CA,Standard
CUST_0452,96,6,1113.59,US,New
CUST_0453,114,5,903.14,UK,Standard
CUST_0454,276,2,654.47,UK,Premium
CUST_0455,284,5,1994.42,UK,New
CUST_0456,46,4,1383.94,CA,Premium
CUST_0457,168,3,1034.72,AU,New
CUST_0458,176,6,1502.34,CA,Standard
CUST_0459,91,2,1707.08,DE,Premium
CUST_0460,106,5,1724.47,CA,New
CUST_0461,59,3,843.02,CA,Premium
CUST_0462,100,8,734.33,DE,Premium
CUST_0463,350,3,1140.03,CA,Standard
CUST_0464,51,5,12.06,DE,Premium
CUST_0465,208,3,1416.33,US,New
CUST_0466,31,6,273.21,UK,New
CUST_0467,89,7,687.38,AU,New
CUST_0468,40,6,1054.81,CA,Premium
CUST_0469,222,6,509.3,DE,Premium
CUST_0470,134,7,1111.24,AU,New
CUST_0471,134,6,586.5,CA,New
CUST_0472,263,3,121.71,DE,New
CUST_0473,106,4,1761.37,CA,Premium
CUST_0474,273,8,820.45,AU,New
CUST_0475,131,1,1572.33,CA,Premium
CUST_0476,318,4,139.1,US,New
CUST_0477,208,5,100.29,DE,Premium
CUST_0478,347,3,1123.76,AU,New
CUST_0479,243,7,1210.9,UK,New
CUST_0480,35,4,643.23,UK,Standard
CUST_0481,43,6,955.33,AU,New
CUST_0482,26,10,647.76,UK,Standard
CUST_0483,198,1,1800.3,CA,Standard
CUST_0484,159,3,385.2,US,Standard
CUST_0485,10,7,592.87,UK,Premium
CUST_0486,53,6,1886.01,AU,Standard
CUST_0487,36,3,716.2,UK,New
CUST_0488,145,5,1671.16,AU,Standard
CUST_0489,142,4,451.06,DE,Premium
CUST_0490,134,2,651.54,UK,Premium
CUST_0491,2,6,194.43,DE,Standard
CUST_0492,101,6,1478.99,DE,Premium
CUST_0493,225,7,1116.24,CA,Standard
CUST_0494,246,2,732.18,DE,New
CUST_0495,250,4,985.79,DE,Standard
CUST_0496,195,4,256.32,UK,New
CUST_0497,214,7,670.13,AU,Premium
CUST_0498,52,4,1353.33,US,New
CUST_0499,60,5,677.13,DE,Standard
CUST_0500,272,1,1164.74,AU,Premium
